-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,1.269724443038998674e-01,4.319992059873709600e-01,9.050014689961886072e-01,1.018206408535422547e+00,8.366119851572805244e-01,3.458146538398246261e-01,9.578062299885514719e-02,-1.071906755774226921e-01,-1.197311809747571149e-01,-3.903697500343197846e-02,-9.086501196291590920e-02,-4.651848323981040007e-02,1.729034827428631987e-02,3.072219714956065939e-01,9.533393393284367301e-01,9.410837062027342936e-01,1.026031596118164302e+00,4.512478139666913912e-01,1.760311162423378872e-01,-8.959985072861480215e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,3.807631804763028649e-02,2.595822376833644141e-01,6.831924600704737394e-01,1.072112995820284187e+00,9.689220073573546754e-01,5.353038671202774434e-01,1.045724829471688377e-01,-1.342346421721409555e-01,-1.469414240173886055e-01,-3.291750428330737777e-02,5.802300082537913822e-03,-1.770071179158620375e-02,-9.470375953242182732e-04,-9.470375953242182732e-04,3.084997831309652661e-01,9.556601361239183134e-01,9.175911574163384543e-01,1.011166025515116251e+00,3.603469408441370980e-01,1.971237535602139435e-01,-1.033137878170236890e-01,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,7.482436238651107852e-02,3.969651294611942216e-01,8.849518273240322142e-01,1.057050014732350940e+00,8.024910667176157197e-01,2.877182838447648328e-01,-9.095620198230089035e-03,-8.515517983777340372e-02,-3.357950103533107605e-02,-1.489807829744748541e-02,5.771676896085194651e-03,-2.651518722539584864e-03,2.647218845474223411e-03,7.143523819406753794e-02,3.715212948469664433e-01,1.003616791722072632e+00,8.412839856140278405e-01,8.508097270681688196e-01,2.214443649964261129e-01,1.344681997158035103e-01,-9.182600117535057171e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,1.020610487120518217e-01,4.727834266806751895e-01,9.838554250364027753e-01,9.446162699625881842e-01,6.224330891503532248e-01,1.674811350250178799e-01,-1.677762940571662920e-02,-7.905129101173040407e-02,-4.782120131558794188e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,2.647218845474223411e-03,7.234043003397755411e-02,2.533482339228594893e-01,6.085681169124904644e-01,1.074435910556520213e+00,7.582517460787523422e-01,5.760874577482942849e-01,7.790370684838399118e-02,2.172648544359367245e-02,-9.750715837512603790e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,1.012786003519032113e-01,5.230300438677089048e-01,9.434766829995365756e-01,7.823779719274527311e-01,4.650728696897881154e-01,1.463003785728349271e-01,-5.338672314103985739e-02,-5.973459588701598988e-02,-9.470375953242182732e-04,-9.470375953242182732e-04,2.369929228443652322e-02,1.077473031900202244e-01,2.930059418150716688e-01,5.863858965458348393e-01,8.258444780004484675e-01,9.486079710805058740e-01,4.889662905299452245e-01,2.740096446834321964e-01,-1.492272609817414664e-02,-4.256941020972661305e-02,-7.472238607896382334e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,1.030481045695898212e-01,5.251501160943150559e-01,9.098379095098660940e-01,7.213958517552407912e-01,4.297004518532833162e-01,1.611942482121544451e-01,-1.012372111486197906e-01,-1.815802533152129777e-02,-9.470375953242182732e-04,5.758799586910754581e-02,1.914554599814080604e-01,4.160837749416446685e-01,6.923456323967661641e-01,8.602430319701157568e-01,8.458981661231019800e-01,6.020805321793600839e-01,1.763636102329246003e-01,-3.340968033527114134e-02,-8.531681788473517714e-02,-5.228205481224565410e-02,-1.494510818829796611e-02,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,1.031559887757597938e-01,5.251314489787225481e-01,9.269036992758915572e-01,8.183010381623627705e-01,5.795749096834447167e-01,3.625691858316570926e-01,1.127316749919497069e-02,1.415556432638207796e-01,2.465996176949428187e-01,4.052861664658777840e-01,6.238962340438007903e-01,8.404425327131962442e-01,9.620124643116131358e-01,9.014484351204122836e-01,5.944259582192400471e-01,2.213430767636928309e-01,-6.345531751319546943e-02,-1.289423469878623607e-01,-5.464668005896622383e-02,-3.841082178394072955e-02,-1.677529506987946936e-03,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,1.030415852567838353e-01,5.248466381762066923e-01,9.660677949948164311e-01,9.732609185148213271e-01,8.928353056160952539e-01,7.683461479783313397e-01,5.341924317377417797e-01,6.186327540256338908e-01,7.467611569833632057e-01,9.002905545021206990e-01,1.061078433381557939e+00,1.038887141250055546e+00,9.077522134732490811e-01,6.055743355262914740e-01,1.983802544021540937e-01,-6.569407899160961684e-02,-1.455278105636620134e-01,-6.289057590697400002e-02,5.325817440490366456e-03,-5.269114739334612718e-03,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,7.341894348489813593e-02,4.721280586006411650e-01,9.120159862960197650e-01,1.080854074985208912e+00,1.216941818607259140e+00,1.121918904496009839e+00,1.028826902296814172e+00,1.167794486657058872e+00,1.190687087926484367e+00,1.120920582390938058e+00,1.021302450420426222e+00,7.929621619149567202e-01,4.844686632076571353e-01,1.583601161084302045e-01,-1.311945452067233564e-01,-9.896379258054510686e-02,-3.645569834830787032e-02,-1.147829598847630549e-02,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,3.501565109016190752e-02,2.960065088832897207e-01,6.841638771922090578e-01,8.863116481428161553e-01,1.222107571956482452e+00,1.346234111319405624e+00,1.251712333428783186e+00,1.218832536837469283e+00,1.102133363099567775e+00,8.643207280307680929e-01,5.713165490463484320e-01,2.432803846270247539e-01,-4.833082489934107523e-02,-1.116429475305017460e-01,-1.137815201732640530e-01,-3.284162336312161645e-02,-3.408914003201632403e-02,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,5.583228170415203626e-03,1.260952772385459109e-01,3.530547062368771249e-01,4.612142852557750694e-01,7.322891226472041382e-01,8.468462998828139021e-01,9.143135754971344342e-01,7.787896853812295017e-01,5.482686931755867965e-01,2.603538793269727369e-01,9.058593687893592983e-03,-7.245744086811137241e-02,-1.743075593415757130e-01,-1.105902935145423038e-01,-5.154111310154857462e-02,4.637603337109524881e-03,-4.355999849754951456e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-3.816992231626429796e-04,1.310058606048936439e-02,9.321461075177306377e-02,1.450621725804190909e-01,2.806945043300991260e-01,2.368052240219150062e-01,2.388178353284613753e-01,1.224383635003595122e-01,1.538398620608608797e-02,-7.293778989582742900e-02,-1.746718568677155803e-01,-1.366044568870326270e-01,-9.095704697994697052e-02,2.368561126538278050e-02,-8.860699971681276765e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-3.290850527621075198e-04,6.331924636683917453e-04,-1.455544153748846922e-02,-5.546346938684949129e-02,1.659836476878720490e-02,5.477332578990251263e-03,-2.022829954649374082e-02,-1.259906055739003217e-01,-1.647118351372032219e-01,-1.704702864022122066e-01,-8.204061966800296757e-02,1.027045263771843991e-02,-9.773814861260938028e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-3.952942537509050811e-04,4.122827781875633597e-04,-1.625805722923912705e-02,-7.155286103313533708e-02,-1.104941745968900657e-01,-8.481364732690374608e-02,-8.733401811709079476e-02,-2.303882196737344276e-02,3.584862930937574715e-03,8.763641333572724096e-04,-3.199387656287381795e-03,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04,-9.470375953242182732e-04
